x,y,z,rho,p,is_boundary,kind
0.409,0.08,0.409,0,0,1,2
0.409,0.08,0.412,0,0,1,2
0.409,0.08,0.415,0,0,1,2
0.409,0.08,0.418,0,0,1,2
0.409,0.08,0.420999,0,0,1,2
0.409,0.08,0.423999,0,0,1,2
0.409,0.08,0.426999,0,0,1,2
0.409,0.08,0.429999,0,0,1,2
0.409,0.08,0.432999,0,0,1,2
0.409,0.08,0.435999,0,0,1,2
0.409,0.08,0.438999,0,0,1,2
0.409,0.08,0.441999,0,0,1,2
0.409,0.08,0.444999,0,0,1,2
0.409,0.08,0.447999,0,0,1,2
0.409,0.08,0.450999,0,0,1,2
0.412,0.08,0.25,0,0,1,2
0.412,0.08,0.253,0,0,1,2
0.412,0.08,0.256,0,0,1,2
0.412,0.08,0.259,0,0,1,2
0.412,0.08,0.262,0,0,1,2
0.412,0.08,0.265,0,0,1,2
0.412,0.08,0.268,0,0,1,2
0.412,0.08,0.271,0,0,1,2
0.412,0.08,0.274,0,0,1,2
0.412,0.08,0.277,0,0,1,2
0.412,0.08,0.28,0,0,1,2
0.412,0.08,0.283,0,0,1,2
0.412,0.08,0.286,0,0,1,2
0.412,0.08,0.289,0,0,1,2
0.412,0.08,0.292,0,0,1,2
0.412,0.08,0.295,0,0,1,2
0.412,0.08,0.298,0,0,1,2
0.412,0.08,0.301,0,0,1,2
0.412,0.08,0.304,0,0,1,2
0.412,0.08,0.307,0,0,1,2
0.412,0.08,0.31,0,0,1,2
0.412,0.08,0.313,0,0,1,2
0.412,0.08,0.316,0,0,1,2
0.412,0.08,0.319,0,0,1,2
0.412,0.08,0.322,0,0,1,2
0.412,0.08,0.325,0,0,1,2
0.412,0.08,0.328,0,0,1,2
0.412,0.08,0.331,0,0,1,2
0.412,0.08,0.334,0,0,1,2
0.412,0.08,0.337,0,0,1,2
0.412,0.08,0.34,0,0,1,2
0.412,0.08,0.343,0,0,1,2
0.412,0.08,0.346,0,0,1,2
0.412,0.08,0.349,0,0,1,2
0.412,0.08,0.352,0,0,1,2
0.412,0.08,0.355,0,0,1,2
0.412,0.08,0.358,0,0,1,2
0.412,0.08,0.361,0,0,1,2
0.412,0.08,0.364,0,0,1,2
0.412,0.08,0.367,0,0,1,2
0.412,0.08,0.37,0,0,1,2
0.412,0.08,0.373,0,0,1,2
0.412,0.08,0.376,0,0,1,2
0.412,0.08,0.379,0,0,1,2
0.412,0.08,0.382,0,0,1,2
0.412,0.08,0.385,0,0,1,2
0.412,0.08,0.388,0,0,1,2
0.412,0.08,0.391,0,0,1,2
0.412,0.08,0.394,0,0,1,2
0.412,0.08,0.397,0,0,1,2
0.412,0.08,0.4,0,0,1,2
0.412,0.08,0.403,0,0,1,2
0.412,0.08,0.406,0,0,1,2
0.412,0.08,0.409,0,0,1,2
0.412,0.08,0.412,0,0,1,2
0.412,0.08,0.415,0,0,1,2
0.412,0.08,0.418,0,0,1,2
0.412,0.08,0.420999,0,0,1,2
0.412,0.08,0.423999,0,0,1,2
0.412,0.08,0.426999,0,0,1,2
0.412,0.08,0.429999,0,0,1,2
0.412,0.08,0.432999,0,0,1,2
0.412,0.08,0.435999,0,0,1,2
0.412,0.08,0.438999,0,0,1,2
0.412,0.08,0.441999,0,0,1,2
0.412,0.08,0.444999,0,0,1,2
0.412,0.08,0.447999,0,0,1,2
0.412,0.08,0.450999,0,0,1,2
0.415,0.08,0.25,0,0,1,2
0.415,0.08,0.253,0,0,1,2
0.415,0.08,0.256,0,0,1,2
0.415,0.08,0.259,0,0,1,2
0.415,0.08,0.262,0,0,1,2
0.415,0.08,0.265,0,0,1,2
0.415,0.08,0.268,0,0,1,2
0.415,0.08,0.271,0,0,1,2
0.415,0.08,0.274,0,0,1,2
0.415,0.08,0.277,0,0,1,2
0.415,0.08,0.28,0,0,1,2
0.415,0.08,0.283,0,0,1,2
0.415,0.08,0.286,0,0,1,2
0.415,0.08,0.289,0,0,1,2
0.415,0.08,0.292,0,0,1,2
0.415,0.08,0.295,0,0,1,2
0.415,0.08,0.298,0,0,1,2
0.415,0.08,0.301,0,0,1,2
0.415,0.08,0.304,0,0,1,2
0.415,0.08,0.307,0,0,1,2
0.415,0.08,0.31,0,0,1,2
0.415,0.08,0.313,0,0,1,2
0.415,0.08,0.316,0,0,1,2
0.415,0.08,0.319,0,0,1,2
0.415,0.08,0.322,0,0,1,2
0.415,0.08,0.325,0,0,1,2
0.415,0.08,0.328,0,0,1,2
0.415,0.08,0.331,0,0,1,2
0.415,0.08,0.334,0,0,1,2
0.415,0.08,0.337,0,0,1,2
0.415,0.08,0.34,0,0,1,2
0.415,0.08,0.343,0,0,1,2
0.415,0.08,0.346,0,0,1,2
0.415,0.08,0.349,0,0,1,2
0.415,0.08,0.352,0,0,1,2
0.415,0.08,0.355,0,0,1,2
0.415,0.08,0.358,0,0,1,2
0.415,0.08,0.361,0,0,1,2
0.415,0.08,0.364,0,0,1,2
0.415,0.08,0.367,0,0,1,2
0.415,0.08,0.37,0,0,1,2
0.415,0.08,0.373,0,0,1,2
0.415,0.08,0.376,0,0,1,2
0.415,0.08,0.379,0,0,1,2
0.415,0.08,0.382,0,0,1,2
0.415,0.08,0.385,0,0,1,2
0.415,0.08,0.388,0,0,1,2
0.415,0.08,0.391,0,0,1,2
0.415,0.08,0.394,0,0,1,2
0.415,0.08,0.397,0,0,1,2
0.415,0.08,0.4,0,0,1,2
0.415,0.08,0.403,0,0,1,2
0.415,0.08,0.406,0,0,1,2
0.415,0.08,0.409,0,0,1,2
0.415,0.08,0.412,0,0,1,2
0.415,0.08,0.415,0,0,1,2
0.415,0.08,0.418,0,0,1,2
0.415,0.08,0.420999,0,0,1,2
0.415,0.08,0.423999,0,0,1,2
0.415,0.08,0.426999,0,0,1,2
0.415,0.08,0.429999,0,0,1,2
0.415,0.08,0.432999,0,0,1,2
0.415,0.08,0.435999,0,0,1,2
0.415,0.08,0.438999,0,0,1,2
0.415,0.08,0.441999,0,0,1,2
0.415,0.08,0.444999,0,0,1,2
0.415,0.08,0.447999,0,0,1,2
0.415,0.08,0.450999,0,0,1,2
0.418,0.08,0.25,0,0,1,2
0.418,0.08,0.253,0,0,1,2
0.418,0.08,0.256,0,0,1,2
0.418,0.08,0.259,0,0,1,2
0.418,0.08,0.262,0,0,1,2
0.418,0.08,0.265,0,0,1,2
0.418,0.08,0.268,0,0,1,2
0.418,0.08,0.271,0,0,1,2
0.418,0.08,0.274,0,0,1,2
0.418,0.08,0.277,0,0,1,2
0.418,0.08,0.28,0,0,1,2
0.418,0.08,0.283,0,0,1,2
0.418,0.08,0.286,0,0,1,2
0.418,0.08,0.289,0,0,1,2
0.418,0.08,0.292,0,0,1,2
0.418,0.08,0.295,0,0,1,2
0.418,0.08,0.298,0,0,1,2
0.418,0.08,0.301,0,0,1,2
0.418,0.08,0.304,0,0,1,2
0.418,0.08,0.307,0,0,1,2
0.418,0.08,0.31,0,0,1,2
0.418,0.08,0.313,0,0,1,2
0.418,0.08,0.316,0,0,1,2
0.418,0.08,0.319,0,0,1,2
0.418,0.08,0.322,0,0,1,2
0.418,0.08,0.325,0,0,1,2
0.418,0.08,0.328,0,0,1,2
0.418,0.08,0.331,0,0,1,2
0.418,0.08,0.334,0,0,1,2
0.418,0.08,0.337,0,0,1,2
0.418,0.08,0.34,0,0,1,2
0.418,0.08,0.343,0,0,1,2
0.418,0.08,0.346,0,0,1,2
0.418,0.08,0.349,0,0,1,2
0.418,0.08,0.352,0,0,1,2
0.418,0.08,0.355,0,0,1,2
0.418,0.08,0.358,0,0,1,2
0.418,0.08,0.361,0,0,1,2
0.418,0.08,0.364,0,0,1,2
0.418,0.08,0.367,0,0,1,2
0.418,0.08,0.37,0,0,1,2
0.418,0.08,0.373,0,0,1,2
0.418,0.08,0.376,0,0,1,2
0.418,0.08,0.379,0,0,1,2
0.418,0.08,0.382,0,0,1,2
0.418,0.08,0.385,0,0,1,2
0.418,0.08,0.388,0,0,1,2
0.418,0.08,0.391,0,0,1,2
0.418,0.08,0.394,0,0,1,2
0.418,0.08,0.397,0,0,1,2
0.418,0.08,0.4,0,0,1,2
0.418,0.08,0.403,0,0,1,2
0.418,0.08,0.406,0,0,1,2
0.418,0.08,0.409,0,0,1,2
0.418,0.08,0.412,0,0,1,2
0.418,0.08,0.415,0,0,1,2
0.418,0.08,0.418,0,0,1,2
0.418,0.08,0.420999,0,0,1,2
0.418,0.08,0.423999,0,0,1,2
0.418,0.08,0.426999,0,0,1,2
0.418,0.08,0.429999,0,0,1,2
0.418,0.08,0.432999,0,0,1,2
0.418,0.08,0.435999,0,0,1,2
0.418,0.08,0.438999,0,0,1,2
0.418,0.08,0.441999,0,0,1,2
0.418,0.08,0.444999,0,0,1,2
0.418,0.08,0.447999,0,0,1,2
0.418,0.08,0.450999,0,0,1,2
0.421,0.08,0.25,0,0,1,2
0.421,0.08,0.253,0,0,1,2
0.421,0.08,0.256,0,0,1,2
0.421,0.08,0.259,0,0,1,2
0.421,0.08,0.262,0,0,1,2
0.421,0.08,0.265,0,0,1,2
0.421,0.08,0.268,0,0,1,2
0.421,0.08,0.271,0,0,1,2
0.421,0.08,0.274,0,0,1,2
0.421,0.08,0.277,0,0,1,2
0.421,0.08,0.28,0,0,1,2
0.421,0.08,0.283,0,0,1,2
0.421,0.08,0.286,0,0,1,2
0.421,0.08,0.289,0,0,1,2
0.421,0.08,0.292,0,0,1,2
0.421,0.08,0.295,0,0,1,2
0.421,0.08,0.298,0,0,1,2
0.421,0.08,0.301,0,0,1,2
0.421,0.08,0.304,0,0,1,2
0.421,0.08,0.307,0,0,1,2
0.421,0.08,0.31,0,0,1,2
0.421,0.08,0.313,0,0,1,2
0.421,0.08,0.316,0,0,1,2
0.421,0.08,0.319,0,0,1,2
0.421,0.08,0.322,0,0,1,2
0.421,0.08,0.325,0,0,1,2
0.421,0.08,0.328,0,0,1,2
0.421,0.08,0.331,0,0,1,2
0.421,0.08,0.334,0,0,1,2
0.421,0.08,0.337,0,0,1,2
0.421,0.08,0.34,0,0,1,2
0.421,0.08,0.343,0,0,1,2
0.421,0.08,0.346,0,0,1,2
0.421,0.08,0.349,0,0,1,2
0.421,0.08,0.352,0,0,1,2
0.421,0.08,0.355,0,0,1,2
0.421,0.08,0.358,0,0,1,2
0.421,0.08,0.361,0,0,1,2
0.421,0.08,0.364,0,0,1,2
0.421,0.08,0.367,0,0,1,2
0.421,0.08,0.37,0,0,1,2
0.421,0.08,0.373,0,0,1,2
0.421,0.08,0.376,0,0,1,2
0.421,0.08,0.379,0,0,1,2
0.421,0.08,0.382,0,0,1,2
0.421,0.08,0.385,0,0,1,2
0.421,0.08,0.388,0,0,1,2
0.421,0.08,0.391,0,0,1,2
0.421,0.08,0.394,0,0,1,2
0.421,0.08,0.397,0,0,1,2
0.421,0.08,0.4,0,0,1,2
0.421,0.08,0.403,0,0,1,2
0.421,0.08,0.406,0,0,1,2
0.421,0.08,0.409,0,0,1,2
0.421,0.08,0.412,0,0,1,2
0.421,0.08,0.415,0,0,1,2
0.421,0.08,0.418,0,0,1,2
0.421,0.08,0.420999,0,0,1,2
0.421,0.08,0.423999,0,0,1,2
0.421,0.08,0.426999,0,0,1,2
0.421,0.08,0.429999,0,0,1,2
0.421,0.08,0.432999,0,0,1,2
0.421,0.08,0.435999,0,0,1,2
0.421,0.08,0.438999,0,0,1,2
0.421,0.08,0.441999,0,0,1,2
0.421,0.08,0.444999,0,0,1,2
0.421,0.08,0.447999,0,0,1,2
0.421,0.08,0.450999,0,0,1,2
0.424,0.08,0.25,0,0,1,2
0.424,0.08,0.253,0,0,1,2
0.424,0.08,0.256,0,0,1,2
0.424,0.08,0.259,0,0,1,2
0.424,0.08,0.262,0,0,1,2
0.424,0.08,0.265,0,0,1,2
0.424,0.08,0.268,0,0,1,2
0.424,0.08,0.271,0,0,1,2
0.424,0.08,0.274,0,0,1,2
0.424,0.08,0.277,0,0,1,2
0.424,0.08,0.28,0,0,1,2
0.424,0.08,0.283,0,0,1,2
0.424,0.08,0.286,0,0,1,2
0.424,0.08,0.289,0,0,1,2
0.424,0.08,0.292,0,0,1,2
0.424,0.08,0.295,0,0,1,2
0.424,0.08,0.298,0,0,1,2
0.424,0.08,0.301,0,0,1,2
0.424,0.08,0.304,0,0,1,2
0.424,0.08,0.307,0,0,1,2
0.424,0.08,0.31,0,0,1,2
0.424,0.08,0.313,0,0,1,2
0.424,0.08,0.316,0,0,1,2
0.424,0.08,0.319,0,0,1,2
0.424,0.08,0.322,0,0,1,2
0.424,0.08,0.325,0,0,1,2
0.424,0.08,0.328,0,0,1,2
0.424,0.08,0.331,0,0,1,2
0.424,0.08,0.334,0,0,1,2
0.424,0.08,0.337,0,0,1,2
0.424,0.08,0.34,0,0,1,2
0.424,0.08,0.343,0,0,1,2
0.424,0.08,0.346,0,0,1,2
0.424,0.08,0.349,0,0,1,2
0.424,0.08,0.352,0,0,1,2
0.424,0.08,0.355,0,0,1,2
0.424,0.08,0.358,0,0,1,2
0.424,0.08,0.361,0,0,1,2
0.424,0.08,0.364,0,0,1,2
0.424,0.08,0.367,0,0,1,2
0.424,0.08,0.37,0,0,1,2
0.424,0.08,0.373,0,0,1,2
0.424,0.08,0.376,0,0,1,2
0.424,0.08,0.379,0,0,1,2
0.424,0.08,0.382,0,0,1,2
0.424,0.08,0.385,0,0,1,2
0.424,0.08,0.388,0,0,1,2
0.424,0.08,0.391,0,0,1,2
0.424,0.08,0.394,0,0,1,2
0.424,0.08,0.397,0,0,1,2
0.424,0.08,0.4,0,0,1,2
0.424,0.08,0.403,0,0,1,2
0.424,0.08,0.406,0,0,1,2
0.424,0.08,0.409,0,0,1,2
0.424,0.08,0.412,0,0,1,2
0.424,0.08,0.415,0,0,1,2
0.424,0.08,0.418,0,0,1,2
0.424,0.08,0.420999,0,0,1,2
0.424,0.08,0.423999,0,0,1,2
0.424,0.08,0.426999,0,0,1,2
0.424,0.08,0.429999,0,0,1,2
0.424,0.08,0.432999,0,0,1,2
0.424,0.08,0.435999,0,0,1,2
0.424,0.08,0.438999,0,0,1,2
0.424,0.08,0.441999,0,0,1,2
0.424,0.08,0.444999,0,0,1,2
0.424,0.08,0.447999,0,0,1,2
0.424,0.08,0.450999,0,0,1,2
0.427,0.08,0.25,0,0,1,2
0.427,0.08,0.253,0,0,1,2
0.427,0.08,0.256,0,0,1,2
0.427,0.08,0.259,0,0,1,2
0.427,0.08,0.262,0,0,1,2
0.427,0.08,0.265,0,0,1,2
0.427,0.08,0.268,0,0,1,2
0.427,0.08,0.271,0,0,1,2
0.427,0.08,0.274,0,0,1,2
0.427,0.08,0.277,0,0,1,2
0.427,0.08,0.28,0,0,1,2
0.427,0.08,0.283,0,0,1,2
0.427,0.08,0.286,0,0,1,2
0.427,0.08,0.289,0,0,1,2
0.427,0.08,0.292,0,0,1,2
0.427,0.08,0.295,0,0,1,2
0.427,0.08,0.298,0,0,1,2
0.427,0.08,0.301,0,0,1,2
0.427,0.08,0.304,0,0,1,2
0.427,0.08,0.307,0,0,1,2
0.427,0.08,0.31,0,0,1,2
0.427,0.08,0.313,0,0,1,2
0.427,0.08,0.316,0,0,1,2
0.427,0.08,0.319,0,0,1,2
0.427,0.08,0.322,0,0,1,2
0.427,0.08,0.325,0,0,1,2
0.427,0.08,0.328,0,0,1,2
0.427,0.08,0.331,0,0,1,2
0.427,0.08,0.334,0,0,1,2
0.427,0.08,0.337,0,0,1,2
0.427,0.08,0.34,0,0,1,2
0.427,0.08,0.343,0,0,1,2
0.427,0.08,0.346,0,0,1,2
0.427,0.08,0.349,0,0,1,2
0.427,0.08,0.352,0,0,1,2
0.427,0.08,0.355,0,0,1,2
0.427,0.08,0.358,0,0,1,2
0.427,0.08,0.361,0,0,1,2
0.427,0.08,0.364,0,0,1,2
0.427,0.08,0.367,0,0,1,2
0.427,0.08,0.37,0,0,1,2
0.427,0.08,0.373,0,0,1,2
0.427,0.08,0.376,0,0,1,2
0.427,0.08,0.379,0,0,1,2
0.427,0.08,0.382,0,0,1,2
0.427,0.08,0.385,0,0,1,2
0.427,0.08,0.388,0,0,1,2
0.427,0.08,0.391,0,0,1,2
0.427,0.08,0.394,0,0,1,2
0.427,0.08,0.397,0,0,1,2
0.427,0.08,0.4,0,0,1,2
0.427,0.08,0.403,0,0,1,2
0.427,0.08,0.406,0,0,1,2
0.427,0.08,0.409,0,0,1,2
0.427,0.08,0.412,0,0,1,2
0.427,0.08,0.415,0,0,1,2
0.427,0.08,0.418,0,0,1,2
0.427,0.08,0.420999,0,0,1,2
0.427,0.08,0.423999,0,0,1,2
0.427,0.08,0.426999,0,0,1,2
0.427,0.08,0.429999,0,0,1,2
0.427,0.08,0.432999,0,0,1,2
0.427,0.08,0.435999,0,0,1,2
0.427,0.08,0.438999,0,0,1,2
0.427,0.08,0.441999,0,0,1,2
0.427,0.08,0.444999,0,0,1,2
0.427,0.08,0.447999,0,0,1,2
0.427,0.08,0.450999,0,0,1,2
0.43,0.08,0.25,0,0,1,2
0.43,0.08,0.253,0,0,1,2
0.43,0.08,0.256,0,0,1,2
0.43,0.08,0.259,0,0,1,2
0.43,0.08,0.262,0,0,1,2
0.43,0.08,0.265,0,0,1,2
0.43,0.08,0.268,0,0,1,2
0.43,0.08,0.271,0,0,1,2
0.43,0.08,0.274,0,0,1,2
0.43,0.08,0.277,0,0,1,2
0.43,0.08,0.28,0,0,1,2
0.43,0.08,0.283,0,0,1,2
0.43,0.08,0.286,0,0,1,2
0.43,0.08,0.289,0,0,1,2
0.43,0.08,0.292,0,0,1,2
0.43,0.08,0.295,0,0,1,2
0.43,0.08,0.298,0,0,1,2
0.43,0.08,0.301,0,0,1,2
0.43,0.08,0.304,0,0,1,2
0.43,0.08,0.307,0,0,1,2
0.43,0.08,0.31,0,0,1,2
0.43,0.08,0.313,0,0,1,2
0.43,0.08,0.316,0,0,1,2
0.43,0.08,0.319,0,0,1,2
0.43,0.08,0.322,0,0,1,2
0.43,0.08,0.325,0,0,1,2
0.43,0.08,0.328,0,0,1,2
0.43,0.08,0.331,0,0,1,2
0.43,0.08,0.334,0,0,1,2
0.43,0.08,0.337,0,0,1,2
0.43,0.08,0.34,0,0,1,2
0.43,0.08,0.343,0,0,1,2
0.43,0.08,0.346,0,0,1,2
0.43,0.08,0.349,0,0,1,2
0.43,0.08,0.352,0,0,1,2
0.43,0.08,0.355,0,0,1,2
0.43,0.08,0.358,0,0,1,2
0.43,0.08,0.361,0,0,1,2
0.43,0.08,0.364,0,0,1,2
0.43,0.08,0.367,0,0,1,2
0.43,0.08,0.37,0,0,1,2
0.43,0.08,0.373,0,0,1,2
0.43,0.08,0.376,0,0,1,2
0.43,0.08,0.379,0,0,1,2
0.43,0.08,0.382,0,0,1,2
0.43,0.08,0.385,0,0,1,2
0.43,0.08,0.388,0,0,1,2
0.43,0.08,0.391,0,0,1,2
0.43,0.08,0.394,0,0,1,2
0.43,0.08,0.397,0,0,1,2
0.43,0.08,0.4,0,0,1,2
0.43,0.08,0.403,0,0,1,2
0.43,0.08,0.406,0,0,1,2
0.43,0.08,0.409,0,0,1,2
0.43,0.08,0.412,0,0,1,2
0.43,0.08,0.415,0,0,1,2
0.43,0.08,0.418,0,0,1,2
0.43,0.08,0.420999,0,0,1,2
0.43,0.08,0.423999,0,0,1,2
0.43,0.08,0.426999,0,0,1,2
0.43,0.08,0.429999,0,0,1,2
0.43,0.08,0.432999,0,0,1,2
0.43,0.08,0.435999,0,0,1,2
0.43,0.08,0.438999,0,0,1,2
0.43,0.08,0.441999,0,0,1,2
0.43,0.08,0.444999,0,0,1,2
0.43,0.08,0.447999,0,0,1,2
0.43,0.08,0.450999,0,0,1,2
0.433,0.08,0.25,0,0,1,2
0.433,0.08,0.253,0,0,1,2
0.433,0.08,0.256,0,0,1,2
0.433,0.08,0.259,0,0,1,2
0.433,0.08,0.262,0,0,1,2
0.433,0.08,0.265,0,0,1,2
0.433,0.08,0.268,0,0,1,2
0.433,0.08,0.271,0,0,1,2
0.433,0.08,0.274,0,0,1,2
0.433,0.08,0.277,0,0,1,2
0.433,0.08,0.28,0,0,1,2
0.433,0.08,0.283,0,0,1,2
0.433,0.08,0.286,0,0,1,2
0.433,0.08,0.289,0,0,1,2
0.433,0.08,0.292,0,0,1,2
0.433,0.08,0.295,0,0,1,2
0.433,0.08,0.298,0,0,1,2
0.433,0.08,0.301,0,0,1,2
0.433,0.08,0.304,0,0,1,2
0.433,0.08,0.307,0,0,1,2
0.433,0.08,0.31,0,0,1,2
0.433,0.08,0.313,0,0,1,2
0.433,0.08,0.316,0,0,1,2
0.433,0.08,0.319,0,0,1,2
0.433,0.08,0.322,0,0,1,2
0.433,0.08,0.325,0,0,1,2
0.433,0.08,0.328,0,0,1,2
0.433,0.08,0.331,0,0,1,2
0.433,0.08,0.334,0,0,1,2
0.433,0.08,0.337,0,0,1,2
0.433,0.08,0.34,0,0,1,2
0.433,0.08,0.343,0,0,1,2
0.433,0.08,0.346,0,0,1,2
0.433,0.08,0.349,0,0,1,2
0.433,0.08,0.352,0,0,1,2
0.433,0.08,0.355,0,0,1,2
0.433,0.08,0.358,0,0,1,2
0.433,0.08,0.361,0,0,1,2
0.433,0.08,0.364,0,0,1,2
0.433,0.08,0.367,0,0,1,2
0.433,0.08,0.37,0,0,1,2
0.433,0.08,0.373,0,0,1,2
0.433,0.08,0.376,0,0,1,2
0.433,0.08,0.379,0,0,1,2
0.433,0.08,0.382,0,0,1,2
0.433,0.08,0.385,0,0,1,2
0.433,0.08,0.388,0,0,1,2
0.433,0.08,0.391,0,0,1,2
0.433,0.08,0.394,0,0,1,2
0.433,0.08,0.397,0,0,1,2
0.433,0.08,0.4,0,0,1,2
0.433,0.08,0.403,0,0,1,2
0.433,0.08,0.406,0,0,1,2
0.433,0.08,0.409,0,0,1,2
0.433,0.08,0.412,0,0,1,2
0.433,0.08,0.415,0,0,1,2
0.433,0.08,0.418,0,0,1,2
0.433,0.08,0.420999,0,0,1,2
0.433,0.08,0.423999,0,0,1,2
0.433,0.08,0.426999,0,0,1,2
0.433,0.08,0.429999,0,0,1,2
0.433,0.08,0.432999,0,0,1,2
0.433,0.08,0.435999,0,0,1,2
0.433,0.08,0.438999,0,0,1,2
0.433,0.08,0.441999,0,0,1,2
0.433,0.08,0.444999,0,0,1,2
0.433,0.08,0.447999,0,0,1,2
0.433,0.08,0.450999,0,0,1,2
0.436,0.08,0.25,0,0,1,2
0.436,0.08,0.253,0,0,1,2
0.436,0.08,0.256,0,0,1,2
0.436,0.08,0.259,0,0,1,2
0.436,0.08,0.262,0,0,1,2
0.436,0.08,0.265,0,0,1,2
0.436,0.08,0.268,0,0,1,2
0.436,0.08,0.271,0,0,1,2
0.436,0.08,0.274,0,0,1,2
0.436,0.08,0.277,0,0,1,2
0.436,0.08,0.28,0,0,1,2
0.436,0.08,0.283,0,0,1,2
0.436,0.08,0.286,0,0,1,2
0.436,0.08,0.289,0,0,1,2
0.436,0.08,0.292,0,0,1,2
0.436,0.08,0.295,0,0,1,2
0.436,0.08,0.298,0,0,1,2
0.436,0.08,0.301,0,0,1,2
0.436,0.08,0.304,0,0,1,2
0.436,0.08,0.307,0,0,1,2
0.436,0.08,0.31,0,0,1,2
0.436,0.08,0.313,0,0,1,2
0.436,0.08,0.316,0,0,1,2
0.436,0.08,0.319,0,0,1,2
0.436,0.08,0.322,0,0,1,2
0.436,0.08,0.325,0,0,1,2
0.436,0.08,0.328,0,0,1,2
0.436,0.08,0.331,0,0,1,2
0.436,0.08,0.334,0,0,1,2
0.436,0.08,0.337,0,0,1,2
0.436,0.08,0.34,0,0,1,2
0.436,0.08,0.343,0,0,1,2
0.436,0.08,0.346,0,0,1,2
0.436,0.08,0.349,0,0,1,2
0.436,0.08,0.352,0,0,1,2
0.436,0.08,0.355,0,0,1,2
0.436,0.08,0.358,0,0,1,2
0.436,0.08,0.361,0,0,1,2
0.436,0.08,0.364,0,0,1,2
0.436,0.08,0.367,0,0,1,2
0.436,0.08,0.37,0,0,1,2
0.436,0.08,0.373,0,0,1,2
0.436,0.08,0.376,0,0,1,2
0.436,0.08,0.379,0,0,1,2
0.436,0.08,0.382,0,0,1,2
0.436,0.08,0.385,0,0,1,2
0.436,0.08,0.388,0,0,1,2
0.436,0.08,0.391,0,0,1,2
0.436,0.08,0.394,0,0,1,2
0.436,0.08,0.397,0,0,1,2
0.436,0.08,0.4,0,0,1,2
0.436,0.08,0.403,0,0,1,2
0.436,0.08,0.406,0,0,1,2
0.436,0.08,0.409,0,0,1,2
0.436,0.08,0.412,0,0,1,2
0.436,0.08,0.415,0,0,1,2
0.436,0.08,0.418,0,0,1,2
0.436,0.08,0.420999,0,0,1,2
0.436,0.08,0.423999,0,0,1,2
0.436,0.08,0.426999,0,0,1,2
0.436,0.08,0.429999,0,0,1,2
0.436,0.08,0.432999,0,0,1,2
0.436,0.08,0.435999,0,0,1,2
0.436,0.08,0.438999,0,0,1,2
0.436,0.08,0.441999,0,0,1,2
0.436,0.08,0.444999,0,0,1,2
0.436,0.08,0.447999,0,0,1,2
0.436,0.08,0.450999,0,0,1,2
0.439,0.08,0.25,0,0,1,2
0.439,0.08,0.253,0,0,1,2
0.439,0.08,0.256,0,0,1,2
0.439,0.08,0.259,0,0,1,2
0.439,0.08,0.262,0,0,1,2
0.439,0.08,0.265,0,0,1,2
0.439,0.08,0.268,0,0,1,2
0.439,0.08,0.271,0,0,1,2
0.439,0.08,0.274,0,0,1,2
0.439,0.08,0.277,0,0,1,2
0.439,0.08,0.28,0,0,1,2
0.439,0.08,0.283,0,0,1,2
0.439,0.08,0.286,0,0,1,2
0.439,0.08,0.289,0,0,1,2
0.439,0.08,0.292,0,0,1,2
0.439,0.08,0.295,0,0,1,2
0.439,0.08,0.298,0,0,1,2
0.439,0.08,0.301,0,0,1,2
0.439,0.08,0.304,0,0,1,2
0.439,0.08,0.307,0,0,1,2
0.439,0.08,0.31,0,0,1,2
0.439,0.08,0.313,0,0,1,2
0.439,0.08,0.316,0,0,1,2
0.439,0.08,0.319,0,0,1,2
0.439,0.08,0.322,0,0,1,2
0.439,0.08,0.325,0,0,1,2
0.439,0.08,0.328,0,0,1,2
0.439,0.08,0.331,0,0,1,2
0.439,0.08,0.334,0,0,1,2
0.439,0.08,0.337,0,0,1,2
0.439,0.08,0.34,0,0,1,2
0.439,0.08,0.343,0,0,1,2
0.439,0.08,0.346,0,0,1,2
0.439,0.08,0.349,0,0,1,2
0.439,0.08,0.352,0,0,1,2
0.439,0.08,0.355,0,0,1,2
0.439,0.08,0.358,0,0,1,2
0.439,0.08,0.361,0,0,1,2
0.439,0.08,0.364,0,0,1,2
0.439,0.08,0.367,0,0,1,2
0.439,0.08,0.37,0,0,1,2
0.439,0.08,0.373,0,0,1,2
0.439,0.08,0.376,0,0,1,2
0.439,0.08,0.379,0,0,1,2
0.439,0.08,0.382,0,0,1,2
0.439,0.08,0.385,0,0,1,2
0.439,0.08,0.388,0,0,1,2
0.439,0.08,0.391,0,0,1,2
0.439,0.08,0.394,0,0,1,2
0.439,0.08,0.397,0,0,1,2
0.439,0.08,0.4,0,0,1,2
0.439,0.08,0.403,0,0,1,2
0.439,0.08,0.406,0,0,1,2
0.439,0.08,0.409,0,0,1,2
0.439,0.08,0.412,0,0,1,2
0.439,0.08,0.415,0,0,1,2
0.439,0.08,0.418,0,0,1,2
0.439,0.08,0.420999,0,0,1,2
0.439,0.08,0.423999,0,0,1,2
0.439,0.08,0.426999,0,0,1,2
0.439,0.08,0.429999,0,0,1,2
0.439,0.08,0.432999,0,0,1,2
0.439,0.08,0.435999,0,0,1,2
0.439,0.08,0.438999,0,0,1,2
0.439,0.08,0.441999,0,0,1,2
0.439,0.08,0.444999,0,0,1,2
